Place,Bib-Name,Gr,Team,Comb,,Freestyle,,Classical,
,,,,Time,,,,,
,,,,,,Rank,Time,Rank,Time
1,1001-Ben Olson,12,Blaine,23:47.100,1,11:18.000,1,12:29.100,
2,1002-Joe Lynch,11,Spring Lake,25:31.000,2,11:57.000,4,13:34.000,
,,,Park,,,,,,
3,1004-James Symanski,12,Blaine,25:34.000,4,12:13.000,2,13:21.000,
4,1003-Will Omodt,11,Armstrong,25:33.300,3,12:07.000,3,13:26.300,
5,1005-Thomas Breuckman,12,Andover,26:06.800,5,12:26.000,6,13:40.800,
6,1009-CJ Young,10,Maple Grove,26:16.000,9,12:37.000,5,13:39.000,
7,1008-Ben Aoki-Sherwood,11,Armstrong,26:39.200,8,12:36.000,8,14:03.200,
8,1007-Matt Omann,12,Champlin Park,26:40.800,7,12:31.000,,10,14:09.800
9,1006-Trygg Lysne,12,Armstrong,26:42.100,6,12:27.000,,15,14:15.100
10,1015-Max Kivi,12,Maple Grove,26:50.400,16,12:58.000,7,13:52.400,
11,1012-Sam Theisen,11,Armstrong,26:54.100,12,12:44.000,,12,14:10.100
12,1010-Jack Meinert,11,Armstrong,27:03.800,10,12:40.000,,18,14:23.800
13,1016-Mark Scheller,10,Champlin Park,27:08.100,15,12:58.000,,11,14:10.100
14,1011-Sam Himes,12,Armstrong,27:25.300,11,12:41.000,,28,14:44.300
15,1013-Roger Anderson,9,Armstrong,27:27.100,13,12:47.000,,26,14:40.100
16,1017-Michael Symanski,12,Blaine,27:31.800,17,13:02.000,,19,14:29.800
17,1024-Tommy Brandes,10,Armstrong,27:32.800,24,13:11.000,,16,14:21.800
18,1030-Spenser Brown,12,Irondale,27:32.300,30,13:26.000,9,14:06.300,
19,1028-Mitch Zandaroski,12,Coon Rapids,27:35.800,28,13:23.000,,14,14:12.800
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,,,,,,,,,2/9
1/31/2018,,,Gopher State Events Cross-Country Results,,,,,
20,1018-Nicholas Jacobson,11,Blaine,27:38.200,18,13:05.000,23,14:33.200
,Gopher State Events,,,,,,,
21,1020-Noah Haaf,12,Elk River,27:45.000,20,13:08.000,24,14:37.000
22,1023-Ethan Anderson,11,Elk River,27:51.000,23,13:10.000,27,14:41.000
23,1029-Jadon Purcell,10,Elk River,27:55.900,29,13:24.000,22,14:31.900
24,1036-Noah Adams,12,Elk River,27:55.900,36,13:45.000,13,14:10.900
25,1034-Arik Spaude,12,Champlin Park,28:01.200,34,13:39.000,17,14:22.200
26,1014-Nicholas Kjome,10,Osseo,28:06.300,14,12:57.000,36,15:09.300
27,1026-Ricky Petroff,9,Coon Rapids,28:08.000,26,13:21.000,29,14:47.000
28,1021-Connor Janostin,12,Champlin Park,28:08.300,21,13:09.000,31,14:59.300
29,1031-Phillip Marquardt,11,Blaine,28:09.100,31,13:30.000,25,14:39.100
30,1022-Jared Heida,10,Coon Rapids,28:12.000,22,13:09.000,32,15:03.000
31,1035-Sean Neeser,12,Anoka,28:15.700,35,13:44.000,20,14:31.700
32,1032-Owen Eerdmans,10,Champlin Park,28:17.300,32,13:30.000,30,14:47.300
33,1019-Declan Rodefeld,9,Irondale,28:19.800,19,13:07.000,37,15:12.800
34,1052-Blake Weiss,10,Andover,28:41.800,52,14:10.000,21,14:31.800
35,1025-Nate Gahr,11,Irondale,28:42.500,25,13:16.000,42,15:26.500
36,1033-Vaughn Thomas,12,Osseo,28:43.100,33,13:34.000,35,15:09.100
37,1027-Carlos Momsen,10,Irondale,28:43.100,27,13:22.000,41,15:21.100
38,1042-Cel Massmann,11,Armstrong,28:59.800,42,13:56.000,33,15:03.800
39,1039-Tyler Burkum,11,Maple Grove,29:02.100,39,13:48.000,38,15:14.100
40,1038-Carter Weinzierl,12,Andover,29:02.700,38,13:47.000,40,15:15.700
41,1047-Carter Crawford,11,Armstrong,29:13.300,47,14:06.000,34,15:07.300
42,1037-Paul Breitbach,12,Coon Rapids,29:29.300,37,13:47.000,46,15:42.300
43,1064-Joe Huffman,12,Andover,29:45.000,64,14:30.000,39,15:15.000
44,1048-Josh Brand,12,Anoka,29:49.800,48,14:06.000,47,15:43.800
45,1050-Jonathan,10,Park Center,29:52.000,50,14:08.000,48,15:44.000
,Christianson,,,,,,,
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,,,,,,,,3/9
1/31/2018,,,Gopher State Events Cross-Country Results,,,,,
46,1046-Connor Preston,10,Champlin Park,29:55.200,46,14:04.000,52,15:51.200
,Gopher State Events,,,,,,,
47,1041-Tim Urvig,12,Champlin Park,29:58.700,41,13:54.000,59,16:04.700
48,1056-Alex Lee,12,Anoka,29:59.700,56,14:20.000,44,15:39.700
49,1059-Carson Pixley,12,Elk River,30:00.500,59,14:24.000,43,15:36.500
50,1043-Anthony Hagerty,12,Anoka,30:01.200,44,13:59.000,57,16:02.200
51,1055-Josh Meinert,11,Anoka,30:02.300,55,14:18.000,49,15:44.300
52,1049-Nathan Smith,10,Blaine,30:08.800,49,14:07.000,56,16:01.800
53,1066-Zac Oldroyd,10,Champlin Park,30:12.800,66,14:33.000,45,15:39.800
54,1044-Jackson Hauge,11,Anoka,30:14.900,43,13:59.000,64,16:15.900
55,1061-Jeffrey Sandkuhler,11,Irondale,30:17.800,61,14:26.000,53,15:51.800
56,1053-Daniel Pelletier,11,Anoka,30:18.000,53,14:12.000,60,16:06.000
57,1065-Tyler Davis,11,Elk River,30:35.800,65,14:32.000,58,16:03.800
58,1045-Noah Christiansen,10,Coon Rapids,30:39.200,45,14:00.000,72,16:39.200
59,1076-Sam Rose,10,Champlin Park,30:41.700,76,14:55.000,51,15:46.700
60,1058-Michael Hamel,11,Osseo,30:42.400,57,14:23.000,66,16:19.400
61,1074-Blake Iverson,12,Maple Grove,30:45.500,74,14:49.000,54,15:56.500
62,1068-Caden Hartle,10,Andover,30:47.100,69,14:38.000,63,16:09.100
63,1057-Jack Foss,11,Champlin Park,30:49.100,58,14:23.000,68,16:26.100
64,1051-Matthew Morton,12,Blaine,30:51.900,51,14:09.000,74,16:42.900
65,1082-Alex Heidorn,9,Elk River,30:52.900,82,15:08.000,50,15:44.900
66,1075-Kenneth Peterson,12,Elk River,30:58.900,75,14:51.000,61,16:07.900
67,1071-Caleb Chesser,9,Coon Rapids,30:59.000,71,14:41.000,65,16:18.000
68,1069-Nick Jorgenson,11,Coon Rapids,31:00.600,68,14:38.000,67,16:22.600
69,1054-Jacob Webber,11,Andover,31:00.400,54,14:16.000,77,16:44.400
70,1062-Calvin Fiala,9,Andover,31:01.800,62,14:28.000,70,16:33.800
71,1060-Joshua Thoen,8,Coon Rapids,31:05.400,60,14:25.000,73,16:40.400
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,,,,,,,,4/9
1/31/2018,,,Gopher State Events Cross-Country Results,,,,,
72,1040-Myles Gilyard,10,Coon Rapids,31:08.900,40,13:52.000,90,17:16.900
,Gopher State Events,,,,,,,
73,1070-Tim Meados,11,Andover,31:23.400,70,14:39.000,76,16:44.400
74,1063-Joseph Reshetar,10,Elk River,31:24.400,63,14:30.000,82,16:54.400
75,1077-Charile Caven,10,Maple Grove,31:34.800,77,14:56.000,71,16:38.800
76,1088-Sam Fjellman,10,Maple Grove,31:36.300,88,15:28.000,62,16:08.300
77,1081-Gideon Heroux,10,Maple Grove,31:37.500,81,15:06.000,69,16:31.500
78,1067-Simon Alexander,9,Irondale,31:41.100,67,14:33.000,85,17:08.100
79,1091-Reid Dumbauld,11,Maple Grove,31:45.300,91,15:44.000,55,16:01.300
80,1080-Cole Beattie,9,Park Center,31:54.400,80,15:04.000,81,16:50.400
81,1073-Mitchell Muniz,11,Elk River,32:08.900,73,14:47.000,92,17:21.900
82,1086-Jake Eich,11,Osseo,32:13.100,86,15:27.000,79,16:46.100
83,1089-Evan Riechers,11,Andover,32:13.900,89,15:30.000,75,16:43.900
84,1083-Chris Gottwaldt,9,Irondale,32:16.900,83,15:11.000,84,17:05.900
85,1078-John Przybilla,11,Coon Rapids,32:17.100,78,15:02.000,87,17:15.100
86,1079-Trevor Larson,9,Anoka,32:18.200,79,15:03.000,88,17:15.200
87,1072-Owen Erickson,9,Spring Lake,32:19.600,72,14:46.000,93,17:33.600
,,,Park,,,,,
88,1084-Tommy Davis,9,Irondale,32:31.900,84,15:16.000,89,17:15.900
89,1095-Ryan Minikus,12,Blaine,32:36.100,92,15:51.000,78,16:45.100
90,1087-Evan Lovdahl,9,Maple Grove,32:35.900,87,15:27.000,86,17:08.900
91,1093-Nicholas Trzynka,9,Osseo,32:38.800,94,15:51.000,80,16:47.800
92,1092-Andrew Witters,10,Osseo,32:47.100,93,15:51.000,83,16:56.100
93),1085-Brendan Richied,12,Anoka,33:15.100,85,15:26.000,97,17:49.100
94),1097-Vaughn Ruska,9,Osseo,33:29.900,97,15:55.000,94,17:34.900
95),1096-Mitch Murphy,11,Maple Grove,33:39.500,96,15:52.000,96,17:47.500
96),1094-Collin Lief,8,Spring Lake,33:40.300,95,15:51.000,98,17:49.300
,,,Park,,,,,
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,,,,,,,,5/9
1/31/2018,,,Gopher State Events Cross-Country Results,,,,,
97),1105-Josh Reed,10,Park Center,33:55.400,105,16:34.000,91,17:21.400
,Gopher State Events,,,,,,,
98),1100-Daniel Johnson,12,Blaine,34:09.300,100,16:24.000,95,17:45.300
99),1090-Milo Keyes,8,Spring Lake,34:33.400,90,15:37.000,106,18:56.400
,,,Park,,,,,
100),1103-Nate Courchane,9,Park Center,34:47.400,103,16:31.000,99,18:16.400
101),1102-Alex Knutson,10,Spring Lake,34:52.300,102,16:30.000,100,18:22.300
,,,Park,,,,,
102),1099-Brendan Hauta,12,Anoka,35:09.000,99,16:23.000,103,18:46.000
103),1104-Luke Elsesser,8,Spring Lake,35:09.800,104,16:33.000,102,18:36.800
,,,Park,,,,,
104),1098-Michael Stansberry,12,Park Center,35:21.900,98,16:15.000,108,19:06.900
105),1101-Johnathan Ernst,11,Park Center,35:23.400,101,16:29.000,105,18:54.400
106),1106-Carson Pender,9,Blaine,35:46.700,106,16:43.000,107,19:03.700
107),1110-Mark Droessler,11,Spring Lake,35:55.200,110,17:25.000,101,18:30.200
,,,Park,,,,,
108),1108-Joel Nathe,10,Park Center,35:58.100,108,16:48.000,110,19:10.100
109),1109-Cedric Leuenberger,12,Spring Lake,36:07.400,109,16:56.000,111,19:11.400
,,,Park,,,,,
110),1107-Trenton Vassar,10,Osseo,36:22.000,107,16:45.000,112,19:37.000
111),1113-Gabriel Benton,10,Osseo,36:37.500,113,17:49.000,104,18:48.500
112),1111-Gavin Schuster,11,Spring Lake,36:38.900,111,17:29.000,109,19:09.900
,,,Park,,,,,
113),1114-Ethan McNiesh,10,Park Center,37:36.000,114,17:50.000,113,19:46.000
114),1112-Nick Braaten,10,Park Center,38:17.000,112,17:35.000,114,20:42.000
115),1115-Joylus Harris,10,Park Center,45:52.200,115,22:28.000,115,23:24.200
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,,,,,,,,6/9
1/31/2018,Gopher State Events Cross-Country Results,,
Gopher State Events,,,
About GSE,Testimonials,Get In Touch,Value Adds
,     ,,
"© Copyright 2017 Gopher State Events, LLC - All Rights Reserved",,,
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,,,7/9
1/31/2018,Gopher State Events Cross-Country Results
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,8/9
1/31/2018,Gopher State Events Cross-Country Results
http://www.gopherstateevents.com/results/cc_rslts/cc_rslts.asp?sport=Nordic%20Ski&meet_id=457&rslts_page=overall_rslts.asp&show_indiv=n,9/9
